output_falling_trans
values ("0.00000000,250000000.00000000,341658111.95003533,524974335.85010576,796209693.91614640,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
values ("1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,937499999.99999535", \
values ("836131027.86297476,739180838.03124321,633375694.09639513,516540069.09175676,455277864.27842200,385934759.95921499,334103268.90596390", \
values ("308187523.37935477,274765799.91966420,247665375.70488170,219912396.25291240,193254164.77237919,164392809.42595911,134659922.42094991", \
values ("99979313.58094269,56612544.78830313,28306272.39413053,0.00000000,0.00000000,0.00000000,0.00000000", \
values ("0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
values ("0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
values ("0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
values ("0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
